product_id,product_name,platform,product_price
1,Flowdesk,basic,$1826.63
2,Fix San,c#,$462.91
3,Matsoft,javascript,$1189.43
4,Voltsillam,basic,$647.39
5,Stringtough,basic,$1576.88
6,Greenlam,assembly,$246.98
7,Span,basic,$1148.87
8,Zoolab,assembly,$692.51
9,Cardify,basic,$294.92
10,Cookley,basic,$160.20
11,Flowdesk,basic,$815.19
12,Rank,basic,$971.03
13,Fix San,basic,$1060.74
14,Treeflex,basic,$328.64
15,Konklab,javascript,$1146.15
16,Voyatouch,assembly,$672.17
17,Cardguard,assembly,$356.91
18,Voltsillam,javascript,$1687.55
19,Daltfresh,javascript,$1063.97
20,Hatity,assembly,$892.21
21,Bigtax,javascript,$990.34
22,Tresom,basic,$1412.97
23,Span,basic,$1621.91
24,Tresom,assembly,$1794.49
25,Alpha,basic,$1138.16
26,Bamity,javascript,$1551.14
27,Job,basic,$280.68
28,Aerified,basic,$1073.54
29,Otcom,basic,$877.20
30,Matsoft,javascript,$1026.97
31,Quo Lux,c#,$114.35
32,Cookley,c#,$1652.13
33,Tresom,basic,$1703.79
34,Opela,ruby,$1349.59
35,Konklab,basic,$871.87
36,Quo Lux,basic,$1919.67
37,Fix San,bash,$1030.79
38,Otcom,basic,$343.02
39,Keylex,basic,$1168.29
40,Job,basic,$1119.76
41,Zaam-Dox,assembly,$363.85
42,Domainer,ruby,$1044.42
43,Prodder,basic,$239.66
44,Job,basic,$1027.56
45,Redhold,basic,$768.80
46,Home Ing,javascript,$181.51
47,Sonsing,basic,$1966.28
48,Cookley,basic,$1616.69
49,Flexidy,javascript,$270.41
50,Tres-Zap,assembly,$1320.68
51,Tres-Zap,basic,$1272.51
52,Treeflex,assembly,$599.87
53,Alphazap,basic,$591.64
54,It,basic,$1151.97
55,Ventosanzap,assembly,$369.36
56,Zaam-Dox,basic,$1916.39
57,Greenlam,c#,$780.60
58,Y-Solowarm,basic,$375.72
59,Job,basic,$1769.66
60,Toughjoyfax,javascript,$1964.00
61,Home Ing,assembly,$1169.73
62,Kanlam,basic,$1459.85
63,Flowdesk,basic,$1545.42
64,Andalax,javascript,$1173.16
65,Sub-Ex,basic,$737.66
66,Zamit,basic,$1250.79
67,Domainer,basic,$609.17
68,Kanlam,basic,$761.17
69,Bamity,assembly,$156.16
70,Zontrax,basic,$1059.75
71,It,basic,$459.22
72,Ronstring,javascript,$1713.49
73,Bytecard,assembly,$1636.10
74,Daltfresh,assembly,$1091.09
75,Kanlam,assembly,$691.32
76,Zaam-Dox,basic,$912.82
77,Bamity,assembly,$1833.15
78,Fix San,basic,$1209.64
79,Stringtough,c#,$1650.97
80,Fintone,javascript,$1427.22
81,Zathin,c,$1891.54
82,Solarbreeze,basic,$746.44
83,Greenlam,basic,$1282.61
84,Tres-Zap,c,$572.11
85,Zathin,basic,$560.26
86,Zoolab,basic,$417.20
87,Holdlamis,assembly,$783.59
88,Redhold,basic,$762.45
89,Kanlam,basic,$1554.36
90,Domainer,basic,$1232.90
91,Alpha,basic,$1770.62
92,Voyatouch,javascript,$1402.57
93,Transcof,basic,$993.50
94,Fintone,basic,$1167.36
95,Voltsillam,c#,$1819.70
96,Redhold,basic,$1302.73
97,Greenlam,javascript,$1405.57
98,Zamit,basic,$1139.72
99,Konklab,c#,$1170.92
100,Zathin,c#,$746.43
101,Cookley,basic,$1024.01
102,Y-Solowarm,assembly,$1211.02
103,Y-find,javascript,$457.94
104,Lotstring,basic,$846.82
105,Tin,basic,$1168.06
106,Fintone,basic,$709.58
107,Tres-Zap,basic,$146.15
108,Bytecard,assembly,$1296.23
109,Wrapsafe,basic,$474.44
110,Cardify,basic,$1690.86
111,Temp,basic,$712.45
112,Treeflex,bash,$113.78
113,Asoka,basic,$106.40
114,Span,javascript,$214.43
115,Asoka,javascript,$1515.17
116,Vagram,basic,$1680.93
117,Zaam-Dox,basic,$1119.40
118,Rank,basic,$1553.26
119,Flexidy,c#,$1138.66
120,Opela,basic,$1445.98
121,Overhold,assembly,$1137.95
122,Pannier,basic,$1357.56
123,Home Ing,basic,$906.33
124,Subin,assembly,$619.32
125,Wrapsafe,basic,$904.85
126,Ronstring,basic,$1005.86
127,Temp,basic,$1939.86
128,Zontrax,basic,$315.77
129,Job,basic,$747.74
130,Treeflex,javascript,$1339.54
131,Voltsillam,basic,$1581.28
132,Wrapsafe,assembly,$616.64
133,Aerified,javascript,$917.26
134,Wrapsafe,javascript,$444.17
135,Stronghold,basic,$1332.64
136,Andalax,assembly,$418.76
137,Kanlam,bash,$838.75
138,Namfix,assembly,$546.90
139,Toughjoyfax,c#,$1146.91
140,Gembucket,assembly,$1764.44
141,Cardify,basic,$107.01
142,Span,assembly,$253.28
143,Mat Lam Tam,basic,$893.58
144,Asoka,assembly,$1769.56
145,Biodex,bash,$362.26
146,Holdlamis,bash,$1341.21
147,Tin,basic,$1843.90
148,Home Ing,javascript,$775.03
149,Namfix,basic,$626.50
150,Aerified,basic,$139.31
151,Zoolab,assembly,$411.72
152,Tres-Zap,basic,$1277.82
153,Zathin,basic,$1948.13
154,Transcof,assembly,$1867.04
155,Namfix,basic,$771.56
156,Aerified,python,$1910.28
157,Ronstring,basic,$114.93
158,Daltfresh,assembly,$623.93
159,Andalax,basic,$1935.71
160,Zoolab,assembly,$753.31
161,Ronstring,basic,$1572.50
162,Zathin,javascript,$1127.13
163,Cardify,basic,$861.50
164,Home Ing,basic,$975.49
165,Ventosanzap,javascript,$920.95
166,Prodder,basic,$797.91
167,Solarbreeze,power_shell,$726.98
168,Zamit,basic,$1610.32
169,Toughjoyfax,assembly,$503.12
170,Ventosanzap,basic,$1040.85
171,Andalax,javascript,$149.74
172,Cardguard,assembly,$497.95
173,Zamit,assembly,$680.21
174,Fintone,javascript,$1529.05
175,Tresom,assembly,$217.25
176,Alphazap,bash,$290.22
177,Konklux,basic,$1524.50
178,Fintone,basic,$1735.11
179,Namfix,assembly,$349.77
180,Duobam,basic,$1714.78
181,Domainer,assembly,$1583.42
182,Tin,basic,$1899.70
183,Y-Solowarm,basic,$1583.46
184,Ventosanzap,assembly,$1177.98
185,Redhold,assembly,$261.86
186,Otcom,power_shell,$296.76
187,Zoolab,assembly,$573.56
188,Cookley,basic,$281.57
189,Stronghold,basic,$1839.94
190,Bytecard,basic,$1897.78
191,Andalax,assembly,$514.01
192,Cardguard,basic,$385.32
193,Gembucket,assembly,$995.47
194,Solarbreeze,basic,$1320.27
195,Bamity,basic,$1465.22
196,Rank,basic,$387.97
197,Sonsing,basic,$1470.62
198,Bytecard,assembly,$231.65
199,Vagram,assembly,$152.70
200,Sonair,assembly,$1273.85
201,Trippledex,assembly,$424.78
202,Fintone,basic,$784.55
203,Y-find,basic,$1549.55
204,Fix San,assembly,$354.49
205,Biodex,basic,$333.32
206,Trippledex,basic,$1184.21
207,Fixflex,basic,$1581.08
208,Toughjoyfax,c#,$1896.49
209,Treeflex,basic,$1856.36
210,Transcof,c#,$1453.74
211,Zaam-Dox,basic,$1798.63
212,Konklab,basic,$1046.46
213,Holdlamis,assembly,$103.11
214,Bamity,basic,$1726.91
215,Transcof,basic,$1849.23
216,Stronghold,basic,$1017.18
217,Latlux,assembly,$1335.25
218,Bitchip,javascript,$1806.76
219,Opela,assembly,$449.27
220,Sonsing,javascript,$180.17
221,Stim,basic,$994.40
222,Lotstring,javascript,$1191.99
223,Aerified,assembly,$1563.03
224,Domainer,javascript,$1687.67
225,Fix San,assembly,$426.82
226,Lotlux,assembly,$1930.37
227,Alphazap,javascript,$662.39
228,Trippledex,basic,$512.79
229,Keylex,basic,$1035.20
230,Bamity,basic,$368.53
231,Kanlam,c#,$1258.35
232,Sonsing,assembly,$192.06
233,Fintone,basic,$1436.30
234,Bigtax,basic,$108.39
235,Asoka,bash,$1431.86
236,Zoolab,assembly,$1372.23
237,Sub-Ex,basic,$1377.91
238,Zontrax,assembly,$912.11
239,Alphazap,basic,$1827.13
240,Fixflex,basic,$1662.47
241,Domainer,assembly,$651.59
242,Konklab,basic,$1493.17
243,Hatity,assembly,$177.68
244,Latlux,basic,$1924.13
245,Sub-Ex,assembly,$1609.02
246,Hatity,assembly,$1614.76
247,Andalax,basic,$1368.51
248,Gembucket,basic,$941.60
249,Temp,basic,$1960.88
250,Rank,basic,$1975.55
251,Bitchip,basic,$284.39
252,Temp,basic,$287.93
253,Tres-Zap,assembly,$1010.32
254,Ronstring,c#,$1998.67
255,Flexidy,power_shell,$326.73
256,Konklab,basic,$1503.26
257,Sonair,c#,$535.83
258,It,basic,$282.98
259,Cardify,assembly,$732.88
260,Alpha,assembly,$455.82
261,Pannier,basic,$896.45
262,Alpha,assembly,$1516.49
263,Redhold,assembly,$1652.93
264,Fixflex,basic,$315.04
265,Viva,basic,$1194.51
266,Wrapsafe,c#,$1654.43
267,Job,c#,$1214.14
268,Cardguard,c#,$528.98
269,Fintone,basic,$1718.73
270,Wrapsafe,assembly,$778.19
271,Bitwolf,basic,$596.80
272,Gembucket,assembly,$1813.12
273,Subin,javascript,$188.03
274,Flexidy,basic,$244.63
275,Opela,basic,$1784.85
276,Ventosanzap,assembly,$1070.54
277,Otcom,basic,$1689.43
278,Mat Lam Tam,bash,$1390.26
279,Flowdesk,basic,$608.79
280,Tin,basic,$492.31
281,Asoka,basic,$1050.22
282,Gembucket,basic,$857.79
283,Job,basic,$1149.12
284,Fixflex,basic,$171.38
285,Tin,assembly,$399.51
286,Pannier,basic,$1561.43
287,Asoka,basic,$1856.38
288,Andalax,javascript,$1422.31
289,Toughjoyfax,basic,$1699.92
290,Daltfresh,basic,$1488.81
291,Tresom,basic,$761.80
292,Matsoft,assembly,$1356.71
293,Veribet,assembly,$287.42
294,Stringtough,assembly,$1881.64
295,Zathin,assembly,$440.23
296,Bitchip,basic,$1728.25
297,Sonsing,basic,$160.11
298,Hatity,c#,$860.04
299,Temp,assembly,$1199.42
300,Tempsoft,basic,$516.84
301,Aerified,basic,$406.15
302,Bytecard,basic,$577.97
303,Keylex,basic,$935.38
304,Viva,bash,$307.51
305,Voyatouch,basic,$1316.99
306,Zoolab,c#,$1884.89
307,Zamit,javascript,$937.28
308,Stringtough,assembly,$298.51
309,Bitchip,assembly,$1268.63
310,Bitwolf,c#,$1923.23
311,Voltsillam,assembly,$1496.77
312,Aerified,basic,$1543.99
313,Zathin,basic,$325.27
314,Y-find,basic,$992.18
315,Rank,javascript,$107.45
316,Span,assembly,$331.03
317,Bitwolf,basic,$1308.14
318,Zathin,assembly,$933.63
319,Alpha,c#,$345.88
320,Solarbreeze,assembly,$1009.02
321,Overhold,basic,$670.40
322,Tin,basic,$169.64
323,It,basic,$869.52
324,Vagram,basic,$228.91
325,Prodder,javascript,$1848.48
326,Cookley,assembly,$543.62
327,Cardguard,basic,$1980.14
328,Quo Lux,basic,$1707.72
329,Pannier,basic,$482.89
330,Pannier,power_shell,$1591.78
331,Cardguard,basic,$445.54
332,Bitwolf,basic,$878.28
333,Stronghold,assembly,$307.35
334,Gembucket,assembly,$1532.70
335,Konklux,basic,$1886.61
336,Lotlux,basic,$199.64
337,Toughjoyfax,basic,$1969.11
338,Cardify,basic,$1398.27
339,Asoka,javascript,$1289.57
340,Y-Solowarm,assembly,$832.29
341,Cardguard,assembly,$205.75
342,Zaam-Dox,assembly,$209.21
343,Zontrax,assembly,$1071.85
344,Prodder,basic,$1043.04
345,Hatity,ruby,$957.36
346,Lotlux,assembly,$932.70
347,Overhold,assembly,$273.45
348,Fintone,basic,$386.40
349,Voyatouch,bash,$693.20
350,Cardguard,basic,$1195.67
351,Lotstring,basic,$1341.50
352,Cookley,javascript,$955.13
353,Tresom,basic,$1076.74
354,Voltsillam,assembly,$1033.34
355,Y-Solowarm,javascript,$1994.42
356,Flowdesk,c#,$228.26
357,Zaam-Dox,basic,$765.69
358,Zontrax,assembly,$1408.00
359,Cardify,assembly,$766.89
360,Fixflex,assembly,$1707.37
361,Namfix,javascript,$808.49
362,Zoolab,javascript,$1135.27
363,Toughjoyfax,assembly,$820.21
364,Stringtough,assembly,$820.74
365,Flexidy,assembly,$627.53
366,Home Ing,basic,$1487.07
367,Opela,basic,$1614.79
368,Stim,assembly,$246.52
369,Aerified,basic,$1705.28
370,Sub-Ex,basic,$1044.33
371,Bitwolf,basic,$473.65
372,Wrapsafe,basic,$1011.89
373,Voyatouch,bash,$1565.25
374,Asoka,basic,$1159.88
375,Otcom,basic,$821.05
376,Namfix,power_shell,$1664.63
377,Tres-Zap,basic,$1117.49
378,Temp,basic,$1622.69
379,Prodder,basic,$1465.46
380,Mat Lam Tam,basic,$1179.63
381,Stronghold,assembly,$733.61
382,Aerified,basic,$864.68
383,Zathin,assembly,$1147.37
384,Alpha,c#,$1062.54
385,Latlux,c#,$1537.44
386,Redhold,javascript,$1700.29
387,Viva,assembly,$151.61
388,Namfix,javascript,$1104.82
389,Solarbreeze,c#,$944.93
390,Konklux,basic,$1295.91
391,Bitwolf,basic,$1372.29
392,Zontrax,basic,$1553.41
393,Redhold,basic,$1129.35
394,Bitwolf,basic,$1676.79
395,Ventosanzap,assembly,$1844.24
396,Rank,assembly,$997.20
397,Konklux,assembly,$1078.36
398,Namfix,assembly,$903.08
399,Bigtax,basic,$279.42
400,Daltfresh,javascript,$1985.62
401,Cardify,basic,$1284.14
402,Greenlam,assembly,$1878.22
403,Konklux,javascript,$1290.82
404,Latlux,assembly,$1934.26
405,Tempsoft,assembly,$1267.45
406,Stim,assembly,$1811.05
407,Daltfresh,basic,$1368.89
408,Sonsing,basic,$498.80
409,Duobam,basic,$224.08
410,Voltsillam,bash,$969.81
411,Hatity,python,$778.67
412,Zaam-Dox,javascript,$1314.56
413,Tresom,assembly,$501.35
414,Job,basic,$100.78
415,Bitwolf,assembly,$179.43
416,Alpha,basic,$1632.51
417,Asoka,assembly,$1719.44
418,Zaam-Dox,basic,$1004.82
419,Holdlamis,assembly,$447.87
420,Span,javascript,$611.90
421,Cardguard,javascript,$1856.77
422,Stim,basic,$1796.23
423,Keylex,javascript,$869.46
424,Tampflex,assembly,$1118.36
425,Domainer,assembly,$1081.84
426,Flowdesk,basic,$883.55
427,Latlux,basic,$192.91
428,Kanlam,c#,$1670.73
429,Y-Solowarm,basic,$843.28
430,Holdlamis,basic,$1267.24
431,Lotstring,basic,$129.22
432,Y-find,basic,$1453.51
433,Solarbreeze,basic,$1571.95
434,Voltsillam,basic,$884.44
435,Bytecard,basic,$1728.37
436,Keylex,basic,$1776.14
437,Quo Lux,basic,$1755.41
438,Redhold,c,$1981.64
439,Greenlam,assembly,$1115.64
440,Daltfresh,basic,$862.01
441,Tempsoft,bash,$1515.30
442,Tres-Zap,basic,$521.61
443,Subin,basic,$1341.83
444,Sub-Ex,assembly,$470.19
445,Pannier,basic,$757.08
446,Matsoft,assembly,$1976.77
447,Daltfresh,c#,$653.28
448,Opela,basic,$1226.04
449,Bytecard,basic,$249.60
450,Duobam,assembly,$133.45
451,Bamity,bash,$967.99
452,Sonair,bash,$613.82
453,Andalax,assembly,$1151.41
454,Pannier,basic,$1913.78
455,Alphazap,c#,$904.19
456,Transcof,basic,$1593.92
457,Lotstring,power_shell,$1075.20
458,Transcof,assembly,$119.45
459,Biodex,basic,$1451.09
460,Bigtax,basic,$1980.49
461,Alphazap,basic,$348.52
462,Toughjoyfax,bash,$1790.32
463,Voyatouch,javascript,$191.52
464,Zoolab,basic,$1618.33
465,Stronghold,basic,$928.73
466,Domainer,basic,$657.50
467,Toughjoyfax,basic,$1790.64
468,Redhold,basic,$300.75
469,Duobam,assembly,$968.63
470,Stringtough,c#,$1374.76
471,Treeflex,basic,$826.12
472,Bitchip,assembly,$1210.37
473,Ronstring,basic,$444.24
474,Fixflex,bash,$1889.54
475,Cardguard,assembly,$907.39
476,Subin,basic,$696.66
477,Biodex,assembly,$1114.21
478,Gembucket,assembly,$957.26
479,Treeflex,basic,$866.09
480,Tin,assembly,$235.52
481,Overhold,basic,$552.99
482,Cardguard,basic,$953.45
483,Bitchip,basic,$1020.31
484,Stim,assembly,$1440.67
485,Vagram,basic,$610.24
486,Tres-Zap,basic,$1699.01
487,Regrant,assembly,$1238.35
488,Flowdesk,basic,$687.02
489,Asoka,basic,$1715.86
490,Asoka,assembly,$137.28
491,Matsoft,basic,$832.74
492,Greenlam,assembly,$1425.85
493,Subin,bash,$1214.07
494,Namfix,javascript,$284.28
495,Fixflex,c#,$1594.35
496,Tresom,bash,$542.93
497,Regrant,basic,$385.60
498,Sonsing,javascript,$610.49
499,Cardify,basic,$1986.02
500,Bigtax,javascript,$1324.56
501,Treeflex,c#,$1313.25
