product_id,product_name,platform,product_price
502,Bytecard,basic,$1005.67
503,Transcof,basic,$1684.90
504,It,bash,$1025.80
505,Y-find,python,$199.58
506,Biodex,basic,$1778.32
507,Zathin,assembly,$954.24
508,Sonsing,basic,$1448.61
509,Voltsillam,assembly,$485.12
510,Fix San,basic,$1779.88
511,Redhold,assembly,$753.83
512,Rank,c#,$1748.38
513,Matsoft,basic,$1215.58
514,Bitchip,basic,$390.04
515,Cardguard,basic,$1109.87
516,Vagram,basic,$1785.98
517,Ronstring,assembly,$148.58
518,Tampflex,basic,$966.68
519,Namfix,javascript,$461.52
520,Lotstring,basic,$1320.60
521,Overhold,c#,$326.66
522,Biodex,assembly,$647.28
523,Job,basic,$1448.25
524,Asoka,bash,$563.89
525,Bitchip,c,$1348.18
526,Stim,basic,$611.18
527,Lotstring,basic,$1023.24
528,Kanlam,assembly,$1547.72
529,Cardify,basic,$758.35
530,Latlux,basic,$912.63
531,Asoka,basic,$1253.30
532,Daltfresh,basic,$1330.51
533,Bamity,basic,$1285.90
534,Latlux,basic,$359.90
535,Stronghold,basic,$904.75
536,Bytecard,basic,$1902.12
537,Holdlamis,basic,$859.98
538,Konklab,bash,$1987.10
539,Duobam,basic,$956.64
540,Fix San,assembly,$245.82
541,Y-Solowarm,basic,$1563.78
542,Ventosanzap,basic,$499.55
543,Toughjoyfax,assembly,$121.98
544,Redhold,javascript,$544.98
545,Span,assembly,$1071.83
546,Duobam,basic,$939.78
547,Zamit,python,$448.58
548,Y-Solowarm,basic,$1148.98
549,Sub-Ex,basic,$1451.60
550,Tresom,basic,$1001.36
551,Duobam,assembly,$608.00
552,Domainer,c#,$1808.86
553,Cardify,bash,$683.55
554,Sonair,assembly,$1450.45
555,Holdlamis,javascript,$1807.33
556,Domainer,basic,$1498.41
557,Cookley,basic,$520.09
558,Pannier,c#,$191.36
559,Tampflex,assembly,$1190.53
560,Rank,assembly,$816.12
561,Konklab,basic,$1476.30
562,Cookley,basic,$854.17
563,Greenlam,basic,$158.56
564,Lotlux,basic,$128.67
565,Andalax,basic,$577.04
566,Sub-Ex,assembly,$198.58
567,Veribet,basic,$1913.01
568,Sub-Ex,basic,$1748.08
569,Alpha,basic,$829.31
570,Fintone,basic,$1526.37
571,Zamit,bash,$911.52
572,Tin,bash,$463.73
573,Wrapsafe,javascript,$1894.21
574,Cookley,assembly,$1227.77
575,Kanlam,basic,$1974.49
576,Y-find,javascript,$681.60
577,Redhold,c#,$822.54
578,Y-find,basic,$766.73
579,Matsoft,basic,$926.23
580,Voyatouch,assembly,$595.18
581,Duobam,javascript,$1715.12
582,Tempsoft,basic,$626.38
583,Opela,assembly,$859.38
584,Fix San,c#,$565.06
585,Matsoft,basic,$1635.72
586,Greenlam,assembly,$1024.53
587,Toughjoyfax,javascript,$1969.31
588,Stronghold,basic,$473.04
589,Stronghold,assembly,$951.91
590,Latlux,javascript,$996.48
591,Pannier,assembly,$458.44
592,Transcof,assembly,$1177.72
593,Sub-Ex,javascript,$846.54
594,Stringtough,basic,$947.03
595,Cookley,assembly,$1438.04
596,Sonsing,basic,$682.64
597,Holdlamis,basic,$727.54
598,Biodex,basic,$1391.59
599,It,basic,$1882.53
600,Cardguard,basic,$505.55
601,Cardguard,basic,$300.33
602,Daltfresh,basic,$1270.71
603,Lotstring,assembly,$711.57
604,Greenlam,assembly,$1421.90
605,Holdlamis,assembly,$1624.96
606,Temp,assembly,$1467.48
607,Aerified,basic,$1994.70
608,Vagram,bash,$413.32
609,Bitchip,assembly,$1820.95
610,Transcof,basic,$1713.40
611,Stim,basic,$1359.70
612,Overhold,basic,$1291.14
613,Treeflex,javascript,$1354.51
614,Stim,basic,$418.28
615,Tin,assembly,$265.26
616,Tin,javascript,$1180.73
617,Tres-Zap,assembly,$1806.06
618,Kanlam,assembly,$574.19
619,Cookley,basic,$1107.47
620,Bytecard,javascript,$1505.50
621,Zoolab,assembly,$1573.81
622,Sub-Ex,assembly,$388.12
623,Domainer,basic,$1430.73
624,Greenlam,basic,$1477.39
625,Ronstring,assembly,$1571.73
626,Biodex,c,$940.36
627,Toughjoyfax,basic,$1234.25
628,Tempsoft,basic,$1701.30
629,Sonsing,assembly,$1643.92
630,Aerified,basic,$460.51
631,Cardify,assembly,$474.11
632,Otcom,basic,$1976.76
633,Bytecard,javascript,$1191.45
634,Mat Lam Tam,javascript,$1812.73
635,Bytecard,basic,$1672.51
636,Bigtax,assembly,$1062.07
637,Aerified,basic,$235.58
638,Gembucket,basic,$1593.00
639,Veribet,assembly,$1428.06
640,Sonair,c#,$1796.72
641,Zontrax,c#,$1155.63
642,Rank,basic,$558.91
643,Opela,basic,$1560.29
644,Tres-Zap,basic,$292.87
645,Hatity,javascript,$363.49
646,Kanlam,assembly,$894.38
647,Voyatouch,basic,$881.90
648,Rank,assembly,$787.79
649,Transcof,basic,$155.19
650,Duobam,basic,$617.44
651,Konklab,javascript,$950.91
652,Tin,assembly,$927.78
653,Zoolab,basic,$1769.54
654,Bigtax,assembly,$1637.04
655,Holdlamis,basic,$576.27
656,Solarbreeze,assembly,$269.23
657,Asoka,power_shell,$1942.00
658,Rank,assembly,$1698.26
659,Opela,assembly,$1639.24
660,Cardify,basic,$695.71
661,Vagram,assembly,$758.04
662,Viva,basic,$1704.20
663,Y-Solowarm,basic,$969.74
664,Namfix,basic,$1517.11
665,Bytecard,assembly,$1790.41
666,Prodder,basic,$185.87
667,Mat Lam Tam,basic,$985.34
668,Sonsing,assembly,$285.89
669,It,basic,$1437.31
670,Cookley,basic,$414.14
671,Bitchip,javascript,$1799.78
672,Solarbreeze,basic,$1119.24
673,Zathin,basic,$1979.94
674,Regrant,basic,$287.33
675,Duobam,basic,$579.22
676,Stronghold,assembly,$200.66
677,Cardify,basic,$581.71
678,Bitwolf,javascript,$1544.59
679,Zoolab,bash,$1026.66
680,Lotstring,basic,$1194.23
681,Subin,javascript,$1508.23
682,Temp,basic,$1768.22
683,Domainer,assembly,$789.16
684,Regrant,basic,$1189.39
685,Solarbreeze,basic,$1222.79
686,Gembucket,assembly,$560.35
687,Cardify,assembly,$129.35
688,Fintone,basic,$112.03
689,Stim,basic,$1430.21
690,Zathin,assembly,$460.06
691,Cardify,basic,$772.52
692,Zathin,assembly,$901.83
693,Zaam-Dox,basic,$1059.26
694,Sub-Ex,assembly,$587.80
695,Cookley,bash,$186.99
696,Latlux,basic,$1170.67
697,Ronstring,basic,$1509.33
698,Zaam-Dox,basic,$1342.77
699,Bamity,basic,$1998.05
700,Gembucket,assembly,$1549.90
701,Matsoft,c#,$970.96
702,Alpha,c#,$1208.13
703,Konklux,basic,$199.12
704,Bigtax,basic,$496.88
705,Hatity,assembly,$1752.11
706,Bamity,basic,$1639.22
707,Sonsing,basic,$936.57
708,Kanlam,javascript,$341.94
709,Overhold,basic,$131.33
710,Treeflex,javascript,$1003.63
711,Asoka,basic,$1608.14
712,Sub-Ex,basic,$656.22
713,Matsoft,javascript,$1219.11
714,Fintone,assembly,$1096.54
715,Redhold,basic,$740.93
716,Asoka,assembly,$1244.69
717,Stringtough,javascript,$602.04
718,Cardify,javascript,$409.49
719,Bitchip,basic,$1279.19
720,Holdlamis,basic,$1514.83
721,Konklab,javascript,$1829.93
722,Voltsillam,basic,$544.13
723,Zathin,assembly,$332.82
724,Regrant,basic,$1739.60
725,Vagram,assembly,$551.34
726,Span,basic,$1039.72
727,Asoka,basic,$249.88
728,Solarbreeze,basic,$1581.59
729,Latlux,basic,$1829.12
730,Trippledex,assembly,$1570.46
731,Biodex,basic,$800.44
732,Holdlamis,assembly,$1356.88
733,Greenlam,basic,$1021.50
734,Alphazap,basic,$1785.62
735,Ronstring,basic,$403.60
736,Matsoft,basic,$1840.70
737,Cardify,assembly,$629.59
738,Tres-Zap,basic,$998.17
739,Biodex,assembly,$1714.53
740,Lotlux,assembly,$788.74
741,Bitwolf,basic,$640.71
742,Alpha,basic,$1643.34
743,Span,bash,$390.21
744,Cookley,basic,$1001.11
745,Ventosanzap,basic,$977.19
746,Domainer,javascript,$476.64
747,Bamity,assembly,$1343.23
748,Kanlam,javascript,$1519.44
749,Temp,basic,$929.62
750,Fintone,c#,$1454.84
751,Stim,c,$1574.80
752,Duobam,basic,$1922.87
753,Flowdesk,basic,$1081.03
754,It,power_shell,$1016.87
755,Voyatouch,basic,$910.88
756,Kanlam,basic,$1225.54
757,Zamit,assembly,$550.08
758,Job,basic,$1296.09
759,Tampflex,python,$996.87
760,Regrant,bash,$173.98
761,Gembucket,javascript,$987.63
762,Cardify,basic,$387.09
763,Toughjoyfax,basic,$572.73
764,Mat Lam Tam,c#,$1989.93
765,Keylex,basic,$1599.13
766,Solarbreeze,power_shell,$780.51
767,Transcof,basic,$656.69
768,Span,javascript,$1498.36
769,Tresom,basic,$305.82
770,Cardguard,basic,$122.13
771,Redhold,basic,$1302.36
772,Namfix,basic,$935.63
773,Y-find,basic,$1471.78
774,It,basic,$1919.08
775,Job,javascript,$147.23
776,Sonair,basic,$862.65
777,Gembucket,power_shell,$1393.30
778,Daltfresh,bash,$510.10
779,Subin,basic,$384.59
780,Greenlam,assembly,$1665.57
781,Zathin,basic,$176.98
782,Rank,basic,$112.97
783,Ronstring,javascript,$1509.02
784,Voyatouch,basic,$451.15
785,Transcof,assembly,$1656.98
786,Bamity,basic,$659.82
787,Andalax,basic,$1308.65
788,Holdlamis,basic,$102.41
789,Regrant,assembly,$1599.15
790,Bigtax,c#,$1214.06
791,Domainer,basic,$1587.33
792,Ventosanzap,c#,$1354.38
793,Alphazap,javascript,$450.12
794,Fintone,assembly,$1824.62
795,Overhold,basic,$1042.62
796,Matsoft,basic,$1496.33
797,Bytecard,basic,$928.83
798,Home Ing,bash,$909.00
799,Treeflex,basic,$1159.07
800,Span,basic,$1681.29
801,Konklab,assembly,$497.52
802,Fixflex,basic,$1708.18
803,Fixflex,assembly,$277.19
804,Sonair,assembly,$342.53
805,Sub-Ex,basic,$1508.61
806,Y-Solowarm,c,$1554.03
807,Opela,assembly,$245.91
808,Sonair,basic,$935.31
809,Zamit,basic,$1588.48
810,Viva,basic,$1762.24
811,Fix San,basic,$1283.31
812,Zaam-Dox,basic,$472.86
813,Home Ing,basic,$1796.63
814,Ronstring,basic,$572.21
815,Quo Lux,basic,$1218.76
816,Sonsing,javascript,$683.27
817,Solarbreeze,javascript,$605.36
818,Ronstring,basic,$619.72
819,Regrant,assembly,$1193.83
820,Daltfresh,assembly,$1214.10
821,Redhold,assembly,$1271.54
822,Stringtough,assembly,$1154.07
823,Job,c#,$1812.64
824,Sonsing,assembly,$786.66
825,Redhold,assembly,$624.36
826,Tin,assembly,$1526.49
827,Tres-Zap,basic,$939.87
828,Y-find,basic,$1433.13
829,Hatity,basic,$199.46
830,Regrant,basic,$1402.60
831,Cardguard,basic,$368.13
832,Aerified,basic,$1989.45
833,Alpha,javascript,$1979.77
834,Zathin,assembly,$1175.94
835,Prodder,assembly,$266.82
836,Stronghold,assembly,$1546.36
837,Kanlam,javascript,$425.21
838,Matsoft,basic,$374.14
839,Toughjoyfax,c#,$809.37
840,Solarbreeze,javascript,$1885.40
841,Keylex,basic,$1987.18
842,Cardguard,basic,$1466.74
843,Y-find,bash,$217.43
844,Hatity,basic,$1735.46
845,Fintone,c#,$1652.51
846,Sonair,basic,$351.43
847,Regrant,assembly,$1389.90
848,Bamity,javascript,$633.11
849,Subin,assembly,$156.00
850,Bamity,basic,$1616.62
851,Konklab,c#,$1438.81
852,Biodex,basic,$1269.05
853,Overhold,basic,$1325.40
854,Flexidy,assembly,$1902.91
855,Sonsing,assembly,$604.65
856,Keylex,basic,$1620.82
857,Span,basic,$601.70
858,Solarbreeze,assembly,$1417.45
859,Wrapsafe,basic,$1590.95
860,Cookley,basic,$1847.46
861,Sub-Ex,c#,$663.18
862,Sonair,assembly,$1755.71
863,Stringtough,basic,$572.53
864,Kanlam,basic,$463.06
865,Latlux,assembly,$707.82
866,Aerified,basic,$193.98
867,Bamity,c,$624.17
868,Fix San,assembly,$1847.21
869,Viva,basic,$407.40
870,Zoolab,basic,$801.50
871,Y-Solowarm,basic,$554.55
872,Span,basic,$411.93
873,Bytecard,javascript,$700.14
874,Aerified,assembly,$1011.10
875,Stringtough,assembly,$848.42
876,Otcom,basic,$1483.77
877,Asoka,basic,$846.07
878,Zaam-Dox,assembly,$433.04
879,Zamit,bash,$431.48
880,Zontrax,power_shell,$1369.30
881,Bitchip,basic,$393.65
882,Mat Lam Tam,c#,$275.16
883,Domainer,assembly,$773.02
884,Toughjoyfax,assembly,$272.45
885,Holdlamis,basic,$1234.30
886,Wrapsafe,basic,$1551.53
887,Regrant,javascript,$1736.08
888,Quo Lux,assembly,$1603.90
889,Fintone,assembly,$125.37
890,Tin,assembly,$1374.63
891,Rank,basic,$456.42
892,Konklux,basic,$148.79
893,Treeflex,power_shell,$1038.28
894,Mat Lam Tam,javascript,$1209.96
895,Zamit,power_shell,$1052.26
896,Sonair,bash,$1671.48
897,It,assembly,$966.12
898,Sonair,assembly,$376.51
899,Viva,c#,$509.43
900,Prodder,basic,$1120.14
901,Daltfresh,javascript,$1059.53
902,Fixflex,assembly,$823.74
903,Sub-Ex,basic,$1281.17
904,Greenlam,basic,$660.83
905,Solarbreeze,assembly,$1432.87
906,Domainer,basic,$1359.95
907,Veribet,javascript,$1990.47
908,Kanlam,assembly,$1815.72
909,Domainer,javascript,$370.10
910,Domainer,javascript,$1164.57
911,Andalax,basic,$702.03
912,Daltfresh,basic,$316.54
913,Home Ing,javascript,$291.64
914,Greenlam,basic,$581.14
915,Zaam-Dox,basic,$1076.65
916,Trippledex,bash,$1326.65
917,Tresom,basic,$1724.53
918,Kanlam,basic,$184.37
919,Pannier,javascript,$1141.85
920,Alphazap,javascript,$1575.72
921,Cookley,assembly,$1723.68
922,Mat Lam Tam,basic,$133.26
923,Zaam-Dox,assembly,$1146.70
924,Voyatouch,basic,$751.80
925,Cardify,assembly,$779.39
926,Aerified,c#,$985.93
927,Daltfresh,basic,$702.68
928,Sonsing,assembly,$847.35
929,Span,basic,$864.99
930,Opela,basic,$1126.09
931,Namfix,assembly,$1742.70
932,Sonair,basic,$1820.22
933,Cardguard,assembly,$1873.93
934,Rank,basic,$1507.48
935,Fintone,basic,$468.21
936,Tresom,basic,$1970.16
937,Treeflex,c#,$1012.49
938,Fix San,javascript,$1790.37
939,Domainer,bash,$1621.76
940,Alpha,basic,$157.88
941,Namfix,c#,$1605.90
942,Domainer,assembly,$241.08
943,Opela,basic,$978.12
944,Veribet,assembly,$668.53
945,Cardguard,assembly,$1038.53
946,Flowdesk,basic,$1809.52
947,Flexidy,assembly,$107.73
948,Konklux,power_shell,$123.74
949,Viva,basic,$1268.82
950,Alphazap,assembly,$1721.66
951,Cookley,assembly,$1872.00
952,Holdlamis,basic,$1432.47
953,Span,javascript,$1379.23
954,Zamit,basic,$114.53
955,Holdlamis,basic,$1871.28
956,Zaam-Dox,assembly,$1766.57
957,Alpha,basic,$772.85
958,Veribet,assembly,$1732.96
959,Subin,basic,$1431.28
960,Alphazap,basic,$638.12
961,Zoolab,basic,$1228.04
962,Ventosanzap,assembly,$1621.84
963,Matsoft,assembly,$1400.80
964,Cookley,javascript,$747.15
965,Tempsoft,assembly,$256.98
966,Mat Lam Tam,basic,$1790.22
967,Trippledex,basic,$870.02
968,Y-Solowarm,javascript,$1324.32
969,Regrant,basic,$1868.63
970,Zoolab,basic,$1056.57
971,Namfix,c#,$221.31
972,Y-Solowarm,bash,$1785.22
973,Stringtough,power_shell,$128.76
974,Quo Lux,basic,$941.58
975,Vagram,basic,$534.01
976,Zoolab,basic,$1889.97
977,Duobam,basic,$783.15
978,Daltfresh,javascript,$355.62
979,Konklux,basic,$340.67
980,Keylex,basic,$550.52
981,Treeflex,assembly,$1075.92
982,Bigtax,basic,$112.60
983,Alpha,basic,$1396.73
984,Holdlamis,basic,$316.80
985,It,basic,$1336.86
986,Lotstring,bash,$1795.72
987,Cookley,basic,$198.74
988,Konklux,basic,$871.25
989,Subin,basic,$1052.58
990,Stim,basic,$1844.99
991,Sonair,assembly,$1020.95
992,Zamit,basic,$1760.74
993,Pannier,basic,$897.20
994,Tampflex,assembly,$254.71
995,Job,basic,$333.46
996,Veribet,basic,$1186.53
997,Sub-Ex,javascript,$131.21
998,Duobam,basic,$857.58
999,Lotstring,javascript,$1055.91
1000,Ronstring,javascript,$304.18
